1050102,2,1,1,-1,1,-1,4,3.3251
1030307,2,3,1,-1,1,-1,3,1.637
1050117,2,1,1,-1,1,-1,4,2.8501
1050305,2,3,1,-1,1,-1,4,3.4251
1050315,2,3,1,-1,1,-1,4,2.7939
1050809,2,8,1,-1,1,-1,4,2.8814
1060405,2,4,1,-1,1,-1,2,1.7278
1030305,2,3,1,-1,1,-1,3,3.2606
1030419,2,4,1,-1,1,-1,3,3.5985
1030807,2,8,1,-1,1,-1,3,1.8932
1030822,2,8,1,-1,1,-1,3,2.7912
1060806,2,8,1,-1,1,-1,2,3.6711
1030706,2,7,1,-1,1,-1,3,1.5463
1030310,2,3,1,-1,1,-1,3,2.578
1030306,2,3,1,-1,1,-1,3,2.6483
1050119,2,1,1,-1,1,-1,4,2.9314
1050501,2,5,1,-1,1,-1,4,2.2626
1050105,2,1,1,-1,1,-1,4,3.2751
1060215,2,2,1,-1,1,-1,2,2.746
1030122,2,1,1,-1,1,-1,3,3.0021
1030507,2,5,1,-1,1,-1,3,2.7527
1060102,2,1,1,-1,1,-1,2,1.8888
1030510,2,5,1,-1,1,-1,3,3.1926
1060122,2,1,1,-1,1,-1,2,6.8231
1050415,2,4,1,-1,1,-1,4,4.6439
1060305,2,3,1,-1,1,-1,2,3.1405
1050712,2,7,1,-1,1,-1,4,3.0439
1050216,2,2,1,-1,1,-1,4,2.7501
1030111,2,1,1,-1,1,-1,3,2.408
1060218,2,2,1,-1,1,-1,2,2.9387
1060116,2,1,1,-1,1,-1,2,1.6394
1050503,2,5,1,-1,1,-1,4,3.3501
1060118,2,1,1,-1,1,-1,2,1.9954
1060614,2,6,1,-1,1,-1,2,3.3129
1050609,2,6,1,-1,1,-1,4,2.5126
1060202,2,2,1,-1,1,-1,2,3.0589
1030308,2,3,1,-1,1,-1,3,1.2084
1030612,2,6,1,-1,1,-1,3,1.1381
1060216,2,2,1,-1,1,-1,2,2.6938
1030604,2,6,1,-1,1,-1,3,2.5259
1030614,2,6,1,-1,1,-1,3,2.0792
1030317,2,3,1,-1,1,-1,3,2.6007
1030805,2,8,1,-1,1,-1,3,2.6642
1060820,2,8,1,-1,1,-1,2,3.238
1030804,2,8,1,-1,1,-1,3,3.2765
1050620,2,6,1,-1,1,-1,4,3.5564
1050813,2,8,1,-1,1,-1,4,3.4626
1050515,2,5,1,-1,1,-1,4,4.0314
1030514,2,5,1,-1,1,-1,3,7.0542
1050120,2,1,1,-1,1,-1,4,2.6564
1030412,2,4,1,-1,1,-1,3,4.3513
1060613,2,6,1,-1,1,-1,2,2.009
1050722,2,7,1,-1,1,-1,4,4.1939
1050202,2,2,1,-1,1,-1,4,3.0501
1060619,2,6,1,-1,1,-1,2,1.7754
1060219,2,2,1,-1,1,-1,2,2.7709
1030803,2,8,1,-1,1,-1,3,3.5576
1050717,2,7,1,-1,1,-1,4,2.8376
1060810,2,8,1,-1,1,-1,2,2.8729
1060515,2,5,1,-1,1,-1,2,7.9183
1030218,2,2,1,-1,1,-1,3,1.9431
1060703,2,7,1,-1,1,-1,2,2.5351
1030202,2,2,1,-1,1,-1,3,2.9046
1060603,2,6,1,-1,1,-1,2,3.043
1050518,2,5,1,-1,1,-1,4,4.0064
1030502,2,5,1,-1,1,-1,3,2.9114
1030215,2,2,1,-1,1,-1,3,1.9182
1060104,2,1,1,-1,1,-1,2,3.1088
1030311,2,3,1,-1,1,-1,3,2.9681
1030318,2,3,1,-1,1,-1,3,2.1449
1030312,2,3,1,-1,1,-1,3,4.052
1050516,2,5,1,-1,1,-1,4,3.0001
1050803,2,8,1,-1,1,-1,4,3.4564
1050407,2,4,1,-1,1,-1,4,2.9814
1030423,2,4,1,-1,1,-1,3,3.9023
1030720,2,7,1,-1,1,-1,3,3.3105
1060209,2,2,1,-1,1,-1,2,2.7505
